[1] "Summary of acutal to posterior"
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
-9.7560 -0.8628  2.7620  3.2040  7.2140 17.5400 
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
-54.640  -1.226   3.004   3.203   7.618  64.250 
[1] "omnibus bayesian p-value of mean"
    [1]  0.5411415137  1.0439277995 -0.6976881977  1.1266755092 -1.9546655740
    [6] -1.4976128533 -1.2476753969 -1.7815648261 -2.7071557310 -3.8801074830
   [11] -2.4692921347 -4.1826327272 -4.8098627331 -4.7298934231 -5.4893784484
   [16] -4.9547931506 -5.7683058916 -8.7856460974 -6.1282473524 -7.6228179122
   [21]  1.5156649837 -1.8782613126 -0.4100081045 -0.9078526004 -0.1854479188
   [26] -3.3923913619 -1.2288092419 -2.0686225360 -0.4674238786 -1.5785164439
   [31] -1.8252375174 -3.8880431828 -5.0206760642 -5.6952107302 -3.5531861397
   [36] -4.3300543529 -4.5493391237 -5.6132376010 -5.8848602337 -8.5167172346
   [41]  3.3226951214 -0.6025000451 -0.2442998633 -0.1490357285 -0.3451152578
   [46]  0.8565619473 -1.5822755222 -1.7591321733 -1.3225885551 -2.6833760074
   [51] -1.8163142257 -3.4976891166 -2.9628979976 -3.3055683848 -5.1199543936
   [56] -4.2146900931 -4.7743238984 -3.8906431559 -3.1137038858 -5.1660552646
   [61]  2.0345681137  0.4710677145  1.1811076455  1.4029813749 -0.0388688399
   [66] -0.1958104579 -0.0776924807  0.5075442075 -2.4988098972 -1.1849456154
   [71] -2.6499592492 -0.9711868342 -3.8302326660 -3.1642410379 -2.9895648981
   [76] -3.4235322995 -2.4795763272 -3.4758339144 -5.7756182274 -5.9908216792
   [81]  2.9595489657  0.9041700105  0.6686475102  1.6468622859  0.9339790680
   [86]  0.7638904880  1.0009571270 -0.1728669697 -1.5640110516  0.0008731960
   [91] -2.4631563860 -1.5662576887 -2.0725685637 -4.4938276852 -3.0479707932
   [96] -1.0561596454 -3.6872251396 -4.0898532271 -5.1887592104 -4.8165007877
  [101]  0.6790143977  1.9533920916  3.3563683170  2.9385111244  1.0902272615
  [106]  1.6034950439  2.0210100765  2.3537047521 -1.8345644147 -1.2501114946
  [111]  0.9401881727 -1.3125667236 -0.2031716017 -0.9952973248 -3.3173742758
  [116] -3.3451685935 -3.7051279102 -3.1536972712 -1.2598453468 -1.5922282883
  [121]  2.0300606920  3.4885457076  2.0775029468  0.2091032042  1.2144530487
  [126]  0.4302712093 -0.0525264688  1.9692961789  0.3643283307  0.3167790720
  [131]  2.2159309447 -0.5409634178  0.3269312412 -1.2464363647 -1.4519032128
  [136] -0.3682665372 -2.1759351462 -1.3945241461 -2.3613754133 -3.1583147098
  [141]  4.1461062832  5.4797441715  2.7802489352  3.1873492414  2.5373465093
  [146]  1.5973625301  2.2644176391  2.1473450548  2.4709787852 -0.2787247553
  [151]  1.5993450954 -0.2225325923 -0.1802643950 -1.7952802427 -0.2113775346
  [156]  0.5278360135 -0.1682946805 -0.8262712622 -2.5798660820 -4.2738095969
  [161]  5.6324706053  5.1494735465  4.5452117208  4.9857167363  3.2216083551
  [166]  3.0392864377  3.7197923854  3.9013691868  1.5748311664  1.3953124877
  [171]  1.7962394532  1.0923519858  1.4413611987  0.3986591908 -0.4352215351
  [176] -1.3681630498 -1.9620707961  0.3850664244 -1.3731494631 -0.1948429896
  [181]  4.6174267028  5.9861367096  5.7674845719  3.5002551981  4.0123920160
  [186]  2.9238948212  4.0006368488  4.2048984619  2.8720885484  3.9797355952
  [191]  1.6638772420  1.6096448339  0.4667852031  1.2566042368  0.6041453853
  [196]  2.4550639181 -0.4474664883  1.1057289414  0.4369570656 -0.9257632256
  [201]  6.9826870641  4.8257382371  5.1182020716  5.1210639140  4.0006346201
  [206]  4.8299345029  2.1257053686  3.1863844337  4.2609147129  3.2026475241
  [211]  2.2857701731  2.4110644567  1.9558960005  1.9064173420  2.5365938334
  [216]  2.4577021149  0.0161461308 -0.8104820166 -0.2152443024 -1.1895544063
  [221]  8.0886606227  7.7723484729  4.6858391339  5.6220641069  6.6588118924
  [226]  4.3661373943  4.9003547354  5.8222982944  3.6855711289  4.5752094505
  [231]  3.5609123178  3.7685279921  2.8955988044  2.9342989383  2.6520789275
  [236]  1.1034538420  2.4859535291  1.3136111060  2.9651012417 -0.1781029858
  [241]  7.3394592304  7.4036074977  8.0039420092  6.9389839271  7.2075809898
  [246]  6.4966575556  8.0738786477  4.5522158848  5.0453831235  3.7801467790
  [251]  4.1924049582  3.8356014358  5.0955530070  3.6058389679  3.8152018543
  [256]  2.2401028502  2.8998651505  3.3697744987  2.6492376114  1.7979939426
  [261] 10.7390598155 10.4251917437  8.5163557303  7.6845350487  5.0941614954
  [266]  8.9301063669  6.9726819182  6.8192231922  7.4428317122  5.4791729143
  [271]  5.9315595704  4.6820231399  5.4632778572  4.4085492913  3.6807446327
  [276]  4.2576856988  3.9983904521  4.9952070644  3.9128524108  3.8347420573
  [281] 10.3265056350 11.3709100106  8.4092446636  8.2074577517  7.4555084454
  [286] 11.0058762947  7.5725995949  7.5971126847  7.5082230977  6.9527949147
  [291]  6.1601621523  7.3562729924  6.3101474277  6.5946075594  4.3902207190
  [296]  4.4812521399  5.3345127302  4.5591627722  4.4332343807  1.8674511162
  [301] 10.8716492758  8.4356096440 11.0733122237  8.3691967632  8.5508000809
  [306]  7.3828548268  9.4687311083  9.2006341237  9.4349696700  7.0448042669
  [311]  8.8826514934  5.4462701887  6.9342519109  7.2296752279  8.1346135085
  [316]  4.7805504265  5.3453523202  5.1543320850  4.1894823881  4.2120584905
  [321] 11.5973935998 10.3997449056 10.7520101760  9.9740706814 10.3625438276
  [326]  9.4823265048  9.9074099719  8.6281776346 10.2956776885  8.4875447507
  [331]  6.4414639084  9.9666705319  7.0041396946  7.6445881639  6.2514568314
  [336]  6.6060801764  7.6912117111  5.0771385739  5.2701902680  5.2450335531
  [341] 13.4608534467 12.8236956359 12.9438463860 11.5653448378 11.4697001816
  [346] 10.7628545691 10.2294473380  9.6497798022  7.5753790859  8.5097452604
  [351]  8.1945105433  9.0383660695  7.6580172695  7.0497367701  9.6989566225
  [356]  8.4576690135  8.4376998653  6.0358253152  7.8965059896  4.5286052251
